RandRep,Treat,Gen,Reason,Status,pdG,pdH
731,3,3,Convergence criteria met.,0,0,1
731,3,4,Convergence criteria met.,0,0,1
731,3,5,Convergence criteria met.,0,0,1
731,3,6,Convergence criteria met.,0,0,1
732,1,1,Convergence criteria met.,0,0,1
732,1,2,Convergence criteria met.,0,0,1
732,1,3,Convergence criteria met.,0,0,1
732,1,4,Convergence criteria met.,0,0,1
732,1,5,Convergence criteria met.,0,0,1
732,1,6,Convergence criteria met.,0,0,1
732,3,1,Convergence criteria met.,0,0,1
732,3,2,Convergence criteria met.,0,0,1
732,3,3,Convergence criteria met.,0,0,1
732,3,4,Convergence criteria met.,0,0,1
732,3,5,Convergence criteria met.,0,0,1
732,3,6,Convergence criteria met.,0,0,1
733,1,1,Convergence criteria met.,0,0,1
733,1,2,Convergence criteria met.,0,0,1
733,1,3,Convergence criteria met.,0,0,1
733,1,4,Convergence criteria met.,0,0,1
733,1,5,Convergence criteria met.,0,0,1
733,1,6,Convergence criteria met.,0,0,1
733,3,1,Convergence criteria met.,0,0,1
733,3,2,Convergence criteria met.,0,0,1
733,3,3,Convergence criteria met.,0,0,1
733,3,4,Convergence criteria met.,0,0,1
733,3,5,Convergence criteria met.,0,0,1
733,3,6,Convergence criteria met.,0,0,1
734,1,1,Convergence criteria met.,0,0,1
734,1,2,Convergence criteria met.,0,0,1
734,1,3,Convergence criteria met.,0,0,1
734,1,4,Convergence criteria met.,0,0,1
734,1,5,Convergence criteria met.,0,0,1
734,1,6,Convergence criteria met.,0,0,1
734,3,1,Convergence criteria met.,0,0,1
734,3,2,Convergence criteria met.,0,0,1
734,3,3,Convergence criteria met.,0,0,1
734,3,4,Convergence criteria met.,0,0,1
734,3,5,Convergence criteria met.,0,0,1
734,3,6,Convergence criteria met.,0,0,1
735,1,1,Convergence criteria met.,0,0,1
735,1,2,Convergence criteria met.,0,0,1
735,1,3,Convergence criteria met.,0,0,1
735,1,4,Convergence criteria met.,0,0,1
735,1,5,Convergence criteria met.,0,0,1
735,1,6,Convergence criteria met.,0,0,1
735,3,1,Convergence criteria met.,0,0,1
735,3,2,Convergence criteria met.,0,0,1
735,3,3,Convergence criteria met.,0,0,1
735,3,4,Convergence criteria met.,0,0,1
735,3,5,Convergence criteria met.,0,0,1
735,3,6,Convergence criteria met.,0,0,1
736,1,1,Convergence criteria met.,0,0,1
736,1,2,Convergence criteria met.,0,0,1
736,1,3,Convergence criteria met.,0,0,1
736,1,4,Convergence criteria met.,0,0,1
736,1,5,Convergence criteria met.,0,0,1
736,1,6,Convergence criteria met.,0,0,1
736,3,1,Convergence criteria met.,0,0,1
736,3,2,Convergence criteria met.,0,0,1
736,3,3,Convergence criteria met.,0,0,1
736,3,4,Convergence criteria met.,0,0,1
736,3,5,Convergence criteria met.,0,0,1
736,3,6,Convergence criteria met.,0,0,1
737,1,1,Convergence criteria met.,0,0,1
737,1,2,Convergence criteria met.,0,0,1
737,1,3,Convergence criteria met.,0,0,1
737,1,4,Convergence criteria met.,0,0,1
737,1,5,Convergence criteria met.,0,0,1
737,1,6,Convergence criteria met.,0,0,1
737,3,1,Convergence criteria met.,0,0,1
737,3,2,Convergence criteria met.,0,0,1
737,3,3,Convergence criteria met.,0,0,1
737,3,4,Convergence criteria met.,0,0,1
737,3,5,Convergence criteria met.,0,0,1
737,3,6,Convergence criteria met.,0,0,1
738,1,1,Convergence criteria met.,0,0,1
738,1,2,Convergence criteria met.,0,0,1
738,1,3,Convergence criteria met.,0,0,1
738,1,4,Convergence criteria met.,0,0,1
738,1,5,Convergence criteria met.,0,0,1
738,1,6,Convergence criteria met.,0,0,1
738,3,1,Convergence criteria met.,0,0,1
738,3,2,Convergence criteria met.,0,0,1
738,3,3,Convergence criteria met.,0,0,1
738,3,4,Convergence criteria met.,0,0,1
738,3,5,Convergence criteria met.,0,0,1
738,3,6,Convergence criteria met.,0,0,1
739,1,1,Convergence criteria met.,0,0,1
739,1,2,Convergence criteria met.,0,0,1
739,1,3,Convergence criteria met.,0,0,1
739,1,4,Convergence criteria met.,0,0,1
739,1,5,Convergence criteria met.,0,0,1
739,1,6,Convergence criteria met.,0,0,1
739,3,1,Convergence criteria met.,0,0,1
739,3,2,Convergence criteria met.,0,0,1
739,3,3,Convergence criteria met.,0,0,1
739,3,4,Convergence criteria met.,0,0,1
739,3,5,Convergence criteria met.,0,0,1
739,3,6,Convergence criteria met.,0,0,1
740,1,1,Convergence criteria met.,0,0,1
740,1,2,Convergence criteria met.,0,0,1
740,1,3,Convergence criteria met.,0,0,1
740,1,4,Convergence criteria met.,0,0,1
740,1,5,Convergence criteria met.,0,0,1
740,1,6,Convergence criteria met.,0,0,1
740,3,1,Convergence criteria met.,0,0,1
740,3,2,Convergence criteria met.,0,0,1
740,3,3,Convergence criteria met.,0,0,1
740,3,4,Convergence criteria met.,0,0,1
740,3,5,Convergence criteria met.,0,0,1
740,3,6,Convergence criteria met.,0,0,1
741,1,1,Convergence criteria met.,0,0,1
741,1,2,Convergence criteria met.,0,0,1
741,1,3,Convergence criteria met.,0,0,1
741,1,4,Convergence criteria met.,0,0,1
741,1,5,Convergence criteria met.,0,0,1
741,1,6,Convergence criteria met.,0,0,1
741,3,1,Convergence criteria met.,0,0,1
741,3,2,Convergence criteria met.,0,0,1
741,3,3,Convergence criteria met.,0,0,1
741,3,4,Convergence criteria met.,0,0,1
741,3,5,Convergence criteria met.,0,0,1
741,3,6,Convergence criteria met.,0,0,1
742,1,1,Convergence criteria met.,0,0,1
742,1,2,Convergence criteria met.,0,0,1
742,1,3,Convergence criteria met.,0,0,1
742,1,4,Convergence criteria met.,0,0,1
742,1,5,Convergence criteria met.,0,0,1
742,1,6,Convergence criteria met.,0,0,1
742,3,1,Convergence criteria met.,0,0,1
742,3,2,Convergence criteria met.,0,0,1
742,3,3,Convergence criteria met.,0,0,1
742,3,4,Convergence criteria met.,0,0,1
742,3,5,Convergence criteria met.,0,0,1
742,3,6,Convergence criteria met.,0,0,1
743,1,1,Convergence criteria met.,0,0,1
743,1,2,Convergence criteria met.,0,0,1
743,1,3,Convergence criteria met.,0,0,1
743,1,4,Convergence criteria met.,0,0,1
743,1,5,Convergence criteria met.,0,0,1
743,1,6,Convergence criteria met.,0,0,1
743,3,1,Convergence criteria met.,0,0,1
743,3,2,Convergence criteria met.,0,0,1
743,3,3,Convergence criteria met.,0,0,1
743,3,4,Convergence criteria met.,0,0,1
743,3,5,Convergence criteria met.,0,0,1
743,3,6,Convergence criteria met.,0,0,1
744,1,1,Convergence criteria met.,0,0,1
744,1,2,Convergence criteria met.,0,0,1
744,1,3,Convergence criteria met.,0,0,1
744,1,4,Convergence criteria met.,0,0,1
744,1,5,Convergence criteria met.,0,0,1
744,1,6,Convergence criteria met.,0,0,1
744,3,1,Convergence criteria met.,0,0,1
744,3,2,Convergence criteria met.,0,0,1
744,3,3,Convergence criteria met.,0,0,1
744,3,4,Convergence criteria met.,0,0,1
744,3,5,Convergence criteria met.,0,0,1
744,3,6,Convergence criteria met.,0,0,1
745,1,1,Convergence criteria met.,0,0,1
745,1,2,Convergence criteria met.,0,0,1
745,1,3,Convergence criteria met.,0,0,1
745,1,4,Convergence criteria met.,0,0,1
745,1,5,Convergence criteria met.,0,0,1
745,1,6,Convergence criteria met.,0,0,1
745,3,1,Convergence criteria met.,0,0,1
745,3,2,Convergence criteria met.,0,0,1
745,3,3,Convergence criteria met.,0,0,1
745,3,4,Convergence criteria met.,0,0,1
745,3,5,Convergence criteria met.,0,0,1
745,3,6,Convergence criteria met.,0,0,1
746,1,1,Convergence criteria met.,0,0,1
746,1,2,Convergence criteria met.,0,0,1
746,1,3,Convergence criteria met.,0,0,1
746,1,4,Convergence criteria met.,0,0,1
746,1,5,WARNING: Did not converge.,1,0,1
746,1,6,Convergence criteria met.,0,0,1
746,3,1,Convergence criteria met.,0,0,1
746,3,2,Convergence criteria met.,0,0,1
746,3,3,Convergence criteria met.,0,0,1
746,3,4,Convergence criteria met.,0,0,1
746,3,5,Convergence criteria met.,0,0,1
746,3,6,Convergence criteria met.,0,0,1
747,1,1,Convergence criteria met.,0,0,1
747,1,2,Convergence criteria met.,0,0,1
747,1,3,Convergence criteria met.,0,0,1
747,1,4,Convergence criteria met.,0,0,1
747,1,5,Convergence criteria met.,0,0,1
747,1,6,Convergence criteria met.,0,0,1
747,3,1,Convergence criteria met.,0,0,1
747,3,2,Convergence criteria met.,0,0,1
747,3,3,Convergence criteria met.,0,0,1
747,3,4,Convergence criteria met.,0,0,1
747,3,5,Convergence criteria met.,0,0,1
747,3,6,Convergence criteria met.,0,0,1
748,1,1,Convergence criteria met.,0,0,1
748,1,2,Convergence criteria met.,0,0,1
748,1,3,Convergence criteria met.,0,0,1
748,1,4,Convergence criteria met.,0,0,1
748,1,5,Convergence criteria met.,0,0,1
748,1,6,Convergence criteria met.,0,0,1
748,3,1,Convergence criteria met.,0,0,1
748,3,2,Convergence criteria met.,0,0,1
748,3,3,Convergence criteria met.,0,0,1
748,3,4,Convergence criteria met.,0,0,1
748,3,5,Convergence criteria met.,0,0,1
748,3,6,Convergence criteria met.,0,0,1
749,1,1,Convergence criteria met.,0,0,1
749,1,2,Convergence criteria met.,0,0,1
749,1,3,Convergence criteria met.,0,0,1
749,1,4,Convergence criteria met.,0,0,1
749,1,5,Convergence criteria met.,0,0,1
749,1,6,Convergence criteria met.,0,0,1
749,3,1,Convergence criteria met.,0,0,1
749,3,2,Convergence criteria met.,0,0,1
749,3,3,Convergence criteria met.,0,0,1
749,3,4,Convergence criteria met.,0,0,1
749,3,5,Convergence criteria met.,0,0,1
749,3,6,Convergence criteria met.,0,0,1
750,1,1,Convergence criteria met.,0,0,1
750,1,2,Convergence criteria met.,0,0,1
750,1,3,Convergence criteria met.,0,0,1
750,1,4,Convergence criteria met.,0,0,1
750,1,5,Convergence criteria met.,0,0,1
750,1,6,Convergence criteria met.,0,0,1
750,3,1,Convergence criteria met.,0,0,1
750,3,2,Convergence criteria met.,0,0,1
750,3,3,Convergence criteria met.,0,0,1
750,3,4,Convergence criteria met.,0,0,1
750,3,5,Convergence criteria met.,0,0,1
750,3,6,Convergence criteria met.,0,0,1
